Month,Product_ID,Product_Name,Type,Market_Demand_MT
2016-01,P001,POY 150D/48F,Yarn,871.1
2016-02,P001,POY 150D/48F,Yarn,897.6
2016-03,P001,POY 150D/48F,Yarn,870.2
2016-04,P001,POY 150D/48F,Yarn,971.3
2016-05,P001,POY 150D/48F,Yarn,906.8
2016-06,P001,POY 150D/48F,Yarn,926.5
2016-07,P001,POY 150D/48F,Yarn,919.0
2016-08,P001,POY 150D/48F,Yarn,816.2
2016-09,P001,POY 150D/48F,Yarn,809.2
2016-10,P001,POY 150D/48F,Yarn,791.0
2016-11,P001,POY 150D/48F,Yarn,910.7
2016-12,P001,POY 150D/48F,Yarn,897.8
2017-01,P001,POY 150D/48F,Yarn,855.8
2017-02,P001,POY 150D/48F,Yarn,848.1
2017-03,P001,POY 150D/48F,Yarn,884.0
2017-04,P001,POY 150D/48F,Yarn,903.7
2017-05,P001,POY 150D/48F,Yarn,960.4
2017-06,P001,POY 150D/48F,Yarn,1022.1
2017-07,P001,POY 150D/48F,Yarn,949.6
2017-08,P001,POY 150D/48F,Yarn,863.1
2017-09,P001,POY 150D/48F,Yarn,914.7
2017-10,P001,POY 150D/48F,Yarn,852.6
2017-11,P001,POY 150D/48F,Yarn,813.3
2017-12,P001,POY 150D/48F,Yarn,904.8
2018-01,P001,POY 150D/48F,Yarn,926.2
2018-02,P001,POY 150D/48F,Yarn,946.5
2018-03,P001,POY 150D/48F,Yarn,911.3
2018-04,P001,POY 150D/48F,Yarn,1014.0
2018-05,P001,POY 150D/48F,Yarn,953.0
2018-06,P001,POY 150D/48F,Yarn,1032.9
2018-07,P001,POY 150D/48F,Yarn,949.4
2018-08,P001,POY 150D/48F,Yarn,903.9
2018-09,P001,POY 150D/48F,Yarn,950.1
2018-10,P001,POY 150D/48F,Yarn,884.4
2018-11,P001,POY 150D/48F,Yarn,925.3
2018-12,P001,POY 150D/48F,Yarn,975.8
2019-01,P001,POY 150D/48F,Yarn,940.7
2019-02,P001,POY 150D/48F,Yarn,837.7
2019-03,P001,POY 150D/48F,Yarn,980.5
2019-04,P001,POY 150D/48F,Yarn,1002.7
2019-05,P001,POY 150D/48F,Yarn,1018.2
2019-06,P001,POY 150D/48F,Yarn,1129.3
2019-07,P001,POY 150D/48F,Yarn,966.0
2019-08,P001,POY 150D/48F,Yarn,1035.7
2019-09,P001,POY 150D/48F,Yarn,920.0
2019-10,P001,POY 150D/48F,Yarn,923.1
2019-11,P001,POY 150D/48F,Yarn,907.7
2019-12,P001,POY 150D/48F,Yarn,972.6
2020-01,P001,POY 150D/48F,Yarn,989.8
2020-02,P001,POY 150D/48F,Yarn,998.0
2020-03,P001,POY 150D/48F,Yarn,938.9
2020-04,P001,POY 150D/48F,Yarn,1015.3
2020-05,P001,POY 150D/48F,Yarn,1057.0
2020-06,P001,POY 150D/48F,Yarn,1191.1
2020-07,P001,POY 150D/48F,Yarn,1055.4
2020-08,P001,POY 150D/48F,Yarn,926.7
2020-09,P001,POY 150D/48F,Yarn,981.0
2020-10,P001,POY 150D/48F,Yarn,941.7
2020-11,P001,POY 150D/48F,Yarn,972.0
2020-12,P001,POY 150D/48F,Yarn,1085.4
2021-01,P001,POY 150D/48F,Yarn,1049.5
2021-02,P001,POY 150D/48F,Yarn,1105.1
2021-03,P001,POY 150D/48F,Yarn,1076.5
2021-04,P001,POY 150D/48F,Yarn,1016.2
2021-05,P001,POY 150D/48F,Yarn,1108.4
2021-06,P001,POY 150D/48F,Yarn,1039.2
2021-07,P001,POY 150D/48F,Yarn,1021.1
2021-08,P001,POY 150D/48F,Yarn,1012.1
2021-09,P001,POY 150D/48F,Yarn,972.7
2021-10,P001,POY 150D/48F,Yarn,1024.2
2021-11,P001,POY 150D/48F,Yarn,1019.2
2021-12,P001,POY 150D/48F,Yarn,977.3
2022-01,P001,POY 150D/48F,Yarn,1058.4
2022-02,P001,POY 150D/48F,Yarn,1002.7
2022-03,P001,POY 150D/48F,Yarn,1110.6
2022-04,P001,POY 150D/48F,Yarn,1120.4
2022-05,P001,POY 150D/48F,Yarn,1102.7
2022-06,P001,POY 150D/48F,Yarn,1183.0
2022-07,P001,POY 150D/48F,Yarn,1220.3
2022-08,P001,POY 150D/48F,Yarn,1032.6
2022-09,P001,POY 150D/48F,Yarn,996.7
2022-10,P001,POY 150D/48F,Yarn,1077.6
2022-11,P001,POY 150D/48F,Yarn,1093.2
2022-12,P001,POY 150D/48F,Yarn,1145.1
2023-01,P001,POY 150D/48F,Yarn,1068.2
2023-02,P001,POY 150D/48F,Yarn,1057.0
2023-03,P001,POY 150D/48F,Yarn,1116.0
2023-04,P001,POY 150D/48F,Yarn,1161.2
2023-05,P001,POY 150D/48F,Yarn,1182.2
2023-06,P001,POY 150D/48F,Yarn,1190.8
2023-07,P001,POY 150D/48F,Yarn,1191.3
2023-08,P001,POY 150D/48F,Yarn,1075.6
2023-09,P001,POY 150D/48F,Yarn,1072.3
2023-10,P001,POY 150D/48F,Yarn,1079.2
2023-11,P001,POY 150D/48F,Yarn,1033.8
